Set name,Set pieces,Physical,VS Blunt,VS Thrust,Blood,Arcane,Fire,Bolt,S. Poison,R. Poison,Frenzy,Beast
Ashen Hunter,Grey Wolf Cap,50,40,40,50,20,50,30,9,12,19,37
,Ashen Hunter Garb,100,110,80,110,70,50,70,25,45,60,70
,Ashen Hunter Gloves,40,60,50,40,50,40,50,13,24,28,32
,Ashen Hunter Trousers,60,50,50,60,50,50,60,15,26,30,37
,Totals,250,260,220,260,190,190,210,62,107,137,176
Black Church,Black Church Hat,40,40,40,50,60,50,50,20,19,2,13
,Black Church Garb,90,90,110,110,110,100,110,60,58,9,40
,Surgical Long Gloves,40,40,50,70,50,50,50,32,31,4,22
,Black Church Trousers/Dress,50,50,60,70,60,60,60,34,33,5,23
,Totals,220,220,260,300,280,260,270,146,141,20,98
Bone Ash,Bone Ash Mask,60,30,40,20,20,60,60,11,9,14,8
,Bone Ash Armor,110,80,100,40,40,140,140,33,29,41,25
,Bone Ash Gauntlets,60,30,50,30,40,70,70,17,15,22,13
,Bone Ash Leggings,60,40,50,50,40,80,70,19,17,24,15
,Totals,290,180,240,140,140,350,340,80,70,101,61
Cainhurst,Cainhurst Helmet,60,40,40,60,20,40,10,12,13,8,7
,Cainhurst Armor,120,70,110,120,40,80,30,36,40,26,22
,Cainhurst Gauntlets,60,30,50,70,40,40,30,19,21,13,11
,Cainhurst Leggings,60,40,60,70,40,40,40,21,23,15,13
,Totals,300,180,260,320,140,200,110,88,97,62,53
Charred Hunter,No headpiece,0,0,0,0,0,0,0,0,0,0,0
,Charred Hunter Garb,110,100,70,100,40,140,60,29,37,45,58
,Charred Hunter Gloves,60,40,40,50,40,70,40,15,20,24,30
,Charred Hunter Boots,60,60,50,60,40,80,40,17,21,27,33
,Totals,230,200,160,210,120,290,140,61,78,96,121
Choir,Blindfold Cap,30,40,40,40,70,50,50,15,13,4,13
,Choir Garb,80,80,80,80,150,110,110,46,38,16,38
,Choir Gloves,40,40,40,40,70,60,70,24,20,8,20
,Choir Trousers,50,50,50,60,80,60,60,26,22,9,22
,Totals,200,210,210,220,370,280,290,111,93,37,93
Crowfeather,Beak Mask,50,40,40,60,30,40,30,8,10,40,2
,Crowfeather Garb,100,110,80,120,70,80,70,29,37,46,21
,Crowfeather Manchettes,40,60,50,70,50,50,50,15,20,25,11
,Crowfeather Trousers,50,70,50,70,40,50,50,17,21,27,12
,Totals,240,280,220,320,190,220,200,69,88,138,46
Doll,Doll Hat,10,10,10,20,20,30,20,14,10,13,10
,Doll Clothes,30,30,30,40,40,50,40,42,31,38,31
,Doll Gloves,30,30,30,40,40,50,40,22,16,20,16
,Doll Skirt,40,40,40,50,50,60,50,24,18,22,18
,Totals,110,110,110,150,150,190,150,102,75,93,75
Executioner,Gold Ardeo,50,40,60,40,40,40,70,12,15,13,16
,Executioner Garb,90,120,110,100,110,90,100,53,45,17,45
,Executioner Gauntlets,40,60,40,50,60,50,50,26,24,9,24
,Executioner Trousers,50,70,50,60,60,60,50,30,26,10,26
